beta,gamma,kappa,kappa_1,rho,sigma,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,a_0,e_0
0.96,0.7,0.6,1.3,0.7,3100.0,-9891.91079116421,-9598.949207741281,-9288.152537843387,-8953.623818876886,-8609.610014095042,-8239.731558394658,-7842.496102072757,-7416.231180022076,-7088.500473333802,-5385.310746238995,50,17
0.96,0.7,0.6,1.3,0.7,3100.0,-9905.72769491476,-9606.559035878168,-9289.978087420324,-8950.399008651857,-8603.344446256819,-8235.431278231465,-7852.8021698770735,-7571.547029089614,-6238.391215210807,-5243.962459292346,50,18
0.96,0.7,0.6,1.3,0.7,3100.0,-9935.835576629981,-9632.900766109513,-9313.999081041173,-8976.5705047342,-8637.245078546806,-8295.671078166382,-8100.31905801731,-7136.656743959973,-5349.553239303538,-5092.053569149414,50,19
0.96,0.7,0.6,1.3,0.7,3100.0,-9958.499778538917,-9652.52862728331,-9332.994235678929,-9003.802161323569,-8690.05568957507,-8510.150780363876,-7625.373166081321,-6232.628450546367,-5194.404950935253,-4926.878489514072,50,20
0.96,0.7,0.6,1.3,0.7,3100.0,-10001.904672686984,-9698.748109964605,-9389.706309580859,-9097.351193134176,-8925.815835123163,-8171.981575369547,-7174.605660412708,-5297.533312525471,-5025.664297841153,-4744.441544087354,50,21
0.96,0.7,0.6,1.3,0.7,3100.0,-10038.95312252183,-9743.38691836068,-9462.259137676836,-9284.894883974821,-8590.983464415462,-7668.770056830259,-6217.0340405447805,-5125.219787280815,-4839.044583585917,-4539.800790843066,50,22
0.96,0.7,0.6,1.3,0.7,3100.0,-10108.09594186416,-9840.67500708054,-9658.993059041704,-9018.174231570281,-8233.618046244235,-7200.275014007125,-5225.760041328805,-4935.17373182834,-4630.06322203858,-4302.5899282104865,50,23
0.96,0.7,0.6,1.3,0.7,3100.0,-10184.865870869302,-10001.317695910198,-9385.090543149452,-8660.694323016107,-7700.884524616578,-6184.049110712474,-5031.820504006032,-4721.5001382092005,-4387.463997619867,-4014.9122423284525,50,24
0.96,0.7,0.6,1.3,0.7,3100.0,-10364.676854102003,-9771.29923796904,-9100.4367047878,-8284.070482810657,-7211.052070220542,-5129.569070176629,-4814.03828957078,-4474.013590948064,-4092.4596350880192,-3569.6038830331227,50,25
0.96,0.7,0.6,1.3,0.7,3100.0,-10119.073260127581,-9473.572210881948,-8717.851086827239,-7722.86686021909,-6136.7582756165575,-4907.47309086464,-4561.543282632903,-4173.169265984843,-3640.509197691676,-3431.0732783582193,50,26
0.96,0.7,0.6,1.3,0.7,3100.0,-9816.834884618944,-9101.218916858252,-8183.278646362857,-6784.251535920239,-5976.371794581293,-4650.966901539258,-4255.310494826605,-3714.9614905693197,-3501.9395689602547,-3347.62522769853,50,27
0.96,0.7,0.6,1.3,0.7,3100.0,-9449.071599254567,-8595.792211624303,-7313.985472706228,-6624.987659581246,-5786.835162415447,-4333.972067646955,-3789.5740669405673,-3571.400374199757,-3417.037778862944,-3298.7072475055184,50,28
0.96,0.7,0.6,1.3,0.7,3100.0,-8966.96578516346,-7772.733599746824,-7159.640594621168,-6433.0651796700795,-5544.43665050812,-3865.834663623197,-3644.945494077663,-3487.6670365331593,-3366.6344772464795,-3297.9960219010386,50,29
0.96,0.7,0.6,1.3,0.7,3100.0,-8179.222421495908,-7612.446848046762,-6958.623650406659,-6163.203625460484,-5073.697730630876,-3719.594881282095,-3558.110658739917,-3436.3709156185864,-3365.9502361826494,-3297.2842926206727,50,30
0.96,0.7,0.6,1.3,0.7,3100.0,-9674.645750899874,-9488.635683438783,-9294.69741004297,-9102.399971572591,-8971.051278612398,-8284.64033060507,-7965.298006590057,-7604.628061700067,-7179.258584244631,-6580.414469950025,51,5
0.96,0.7,0.6,1.3,0.7,3100.0,-9703.036978052498,-9517.239453881328,-9331.819426437616,-9195.329992269302,-8551.243854044726,-8250.266313183442,-7921.015857041067,-7548.682517665922,-7107.13568383463,-6481.924682444045,51,6
0.96,0.7,0.6,1.3,0.7,3100.0,-9737.204673030521,-9558.188299361429,-9415.53938765244,-8811.28545676135,-8524.184912815233,-8216.030736981475,-7876.684884558927,-7492.486095720868,-7034.70560361887,-6383.436855733792,51,7
0.96,0.7,0.6,1.3,0.7,3100.0,-9781.974649176354,-9638.335319739104,-9067.996348555065,-8793.299387877503,-8498.205074830288,-8182.156689527978,-7832.362173265583,-7436.707385724244,-6962.178875113881,-6283.65366377166,51,8
0.96,0.7,0.6,1.3,0.7,3100.0,-9863.59560006269,-9322.076435738289,-9058.296933850745,-8775.804921352821,-8473.47379641375,-8148.0092117076665,-7787.974616712169,-7380.513963984929,-6888.984519788195,-6183.028599175582,51,9
0.96,0.7,0.6,1.3,0.7,3100.0,-9572.124918475687,-9319.642450390445,-9048.366425236993,-8757.990266124767,-8448.411259156586,-8113.804240269377,-7743.191818818156,-7323.636212875974,-6814.531280786219,-6080.950851919801,51,10
0.96,0.7,0.6,1.3,0.7,3100.0,-9576.820057582961,-9316.984717746427,-9037.930456386774,-8739.574152850948,-8422.794254075628,-8079.034223540645,-7697.963248561471,-7265.9795962057115,-6739.014200677049,-5977.0566694532245,51,11
0.96,0.7,0.6,1.3,0.7,3100.0,-9580.982330975241,-9313.689043246664,-9026.57824273741,-8720.449672677601,-8396.24826917948,-8043.226106431351,-7651.63493245906,-7206.805352659218,-6661.441108836513,-5870.585321607728,51,12
0.96,0.7,0.6,1.3,0.7,3100.0,-9584.532997469969,-9309.733137380252,-9014.440568116821,-8702.320649698398,-8368.79714485406,-8006.885009140174,-7604.223516203581,-7146.519284245647,-6582.086811921216,-5761.29104677994,51,13
0.96,0.7,0.6,1.3,0.7,3100.0,-9587.127812823777,-9304.790913324377,-9001.028766230467,-8683.026229763154,-8340.488684390542,-7969.27245650329,-7556.05823281061,-7084.182751752526,-6499.690586033182,-5648.169460979644,51,14
0.96,0.7,0.6,1.3,0.7,3100.0,-9588.549559561827,-9298.817130226453,-8986.725360475826,-8661.939060628543,-8310.715362292109,-7929.792426082941,-7505.591338611495,-7019.573960256787,-6414.504348971394,-5530.457174817265,51,15
0.96,0.7,0.6,1.3,0.7,3100.0,-9588.266114914875,-9291.044915329137,-8970.552791891309,-8638.53295021279,-8278.90083350011,-7888.068086695509,-7452.939296359384,-6951.875383445513,-6325.136557812141,-5407.352153976735,51,16
0.96,0.7,0.6,1.3,0.7,3100.0,-9585.845272735187,-9280.963722825445,-8951.953277482793,-8612.165673798898,-8244.472050226294,-7843.555249613191,-7397.244185171585,-6880.170078621288,-6231.359986493936,-5277.106975449328,51,17
0.96,0.7,0.6,1.3,0.7,3100.0,-9598.949207741281,-9288.152537843387,-8953.623818876886,-8609.610014095042,-8239.731558394658,-7842.496102072757,-7416.231180022076,-7088.500473333802,-5385.310746238995,-5139.006097023197,51,18
0.96,0.7,0.6,1.3,0.7,3100.0,-9606.559035878168,-9289.978087420324,-8950.399008651857,-8603.344446256819,-8235.431278231465,-7852.8021698770735,-7571.547029089614,-6238.391215210807,-5243.962459292346,-4990.409774826139,51,19
0.96,0.7,0.6,1.3,0.7,3100.0,-9632.900766109513,-9313.999081041173,-8976.5705047342,-8637.245078546806,-8295.671078166382,-8100.31905801731,-7136.656743959973,-5349.553239303538,-5092.053569149414,-4828.600626510975,51,20
